SCAFFOLD,START,END
NW_026622763.1,109137678,109138756
NW_026623030.1,30579456,30580677
NW_026622775.1,53897042,53897268
NW_026622952.1,20637531,20637735
NW_026622763.1,5619027,5620295
NW_026623050.1,9477733,9477840
NW_026623067.1,2381078,2381348
NC_079873.1,73820755,73821382
NW_026623053.1,25495256,25496116
NW_026623111.1,21933494,21934621
NW_026623067.1,76607578,76607792
NW_026623056.1,14270402,14271413
NW_026622986.1,15089215,15090245
NW_026622841.1,33393444,33394356
NW_026622841.1,38225921,38226419
NW_026622797.1,51783645,51784434
NW_026622985.1,69754263,69754331
NC_079873.1,22302817,22303007
NW_026622874.1,25154695,25154898
NW_026622863.1,48373189,48373445
NW_026622841.1,22809500,22809717
NW_026622863.1,20702325,20703362
NW_026622764.1,23668962,23670096
NW_026622830.1,46212135,46212887
NW_026622830.1,8659813,8660923
NW_026622841.1,42566532,42566740
NW_026622841.1,55749525,55750358
NW_026622863.1,55146769,55146862
NW_026622764.1,70715585,70715777
NW_026622841.1,6647828,6648839
NW_026623089.1,56190178,56190397
NW_026622841.1,34356039,34356185
NW_026622841.1,33433977,33434178
NW_026622797.1,58757231,58757432
NW_026623050.1,23542251,23542338
NW_026623019.1,608129,608272
NW_026623056.1,34831810,34832035
NW_026623089.1,15553113,15553747
NW_026622908.1,4707710,4708411
NW_026623089.1,57901697,57902611
NW_026622985.1,90176688,90176896
NW_026622874.1,88184610,88184821
NC_079873.1,115514242,115514899
NW_026623067.1,69723344,69724585
NW_026622874.1,59414276,59414486
NC_079873.1,39638776,39639554
NW_026623111.1,1929561,1930404
NW_026622763.1,13069397,13070463
NW_026622808.1,10992295,10993257
NW_026623050.1,11039879,11040163
NW_026622874.1,49104866,49105066
NW_026623067.1,81824284,81825290
NW_026622841.1,29226576,29226794
NW_026622786.1,61864971,61865223
NW_026623111.1,9879547,9879592
NW_026622819.1,9640659,9640857
NW_026622863.1,52586265,52586476
NW_026623078.1,27042331,27043016
NW_026622963.1,22685826,22686594
NW_026622797.1,14223717,14224837
NW_026622819.1,31024579,31024778
NW_026622797.1,64257147,64257342
NW_026622963.1,8261917,8262111
NW_026622852.1,27834834,27835046
NW_026623100.1,40463820,40464812
NW_026623089.1,33389090,33389326
NW_026622863.1,45001472,45001689
NC_079873.1,85634328,85634697
NW_026622764.1,75184751,75185739
NW_026622775.1,31275364,31275568
NW_026623067.1,55957027,55957890
NW_026622875.1,30909012,30909604
NW_026622908.1,6050371,6050618
NW_026622863.1,48112534,48112743
NW_026622852.1,5169295,5170354
NW_026622863.1,2470349,2471287
NW_026622808.1,14095509,14095657
NW_026623089.1,57137370,57137575
NW_026623050.1,23420753,23420974
NW_026622786.1,68367571,68367773
NW_026622986.1,17205702,17205909
NW_026622808.1,7873819,7874028
NW_026622808.1,30999113,30999351
NW_026622764.1,32720321,32720507
NW_026623056.1,41938066,41938280
NW_026623030.1,3480655,3480868
NW_026622908.1,40865811,40866036
NW_026622819.1,32868799,32868993
NW_026622797.1,403917,404290
NC_079873.1,96393365,96393500
NW_026623067.1,33950672,33950874
NW_026623067.1,38421446,38421657
NW_026623056.1,23600437,23600530
NW_026623100.1,32319853,32320061
NW_026622763.1,26017197,26018273
NW_026622897.1,22474876,22474968
NW_026623089.1,77250016,77250215
NW_026623067.1,10100653,10101491
NW_026623019.1,5708174,5708378
NW_026622919.1,34123430,34123581
NW_026622797.1,53750872,53751071
NW_026622786.1,35492378,35492578
NW_026623067.1,14881782,14882003
NC_079873.1,12656162,12656366
NC_079873.1,66747404,66748206
NW_026622852.1,59439612,59439811
NC_079873.1,59109768,59109985
NW_026622763.1,43564925,43565119
NW_026623089.1,56640795,56641552
NW_026622986.1,31763549,31764360
NW_026622985.1,9230328,9230532
NW_026623100.1,31066022,31066220
NW_026622874.1,82702092,82702310
NW_026623111.1,79605610,79605813
NW_026622775.1,27282211,27282413
NW_026622930.1,5722754,5722959
NW_026622930.1,40393407,40393612
NW_026622852.1,32826568,32826729
NW_026623056.1,30746207,30746688
NW_026622763.1,40845085,40845836
NW_026622852.1,17002271,17002470
NW_026623078.1,40343688,40343891
NW_026622930.1,35394613,35394822
NW_026622941.1,13579693,13579884
NW_026623078.1,66758557,66760489
NW_026622974.1,22851947,22852739
NW_026622874.1,89009903,89010110
NW_026623111.1,35501967,35502165
NW_026622897.1,35415440,35416386
NW_026622930.1,15045141,15045621
NC_079873.1,36813272,36813386
NW_026623078.1,73528932,73529655
NW_026623100.1,25472976,25473719
NW_026622874.1,56319769,56319967
NW_026623067.1,66424673,66424879
NW_026623050.1,12927256,12928096
NW_026623050.1,16022824,16023071
NW_026622985.1,65828308,65828514
NW_026622875.1,38926844,38927045
NW_026622863.1,1585471,1585680
NW_026622852.1,45495529,45496413
NW_026622863.1,48111164,48111364
NW_026622819.1,44941472,44942518
NW_026622997.1,19227694,19227899
NW_026623067.1,90648163,90648282
NW_026623078.1,9443114,9443206
NW_026622863.1,23489365,23490325
NW_026622786.1,45373790,45373873
NW_026623056.1,95033927,95034888
NW_026623100.1,66137330,66137528
NW_026622875.1,13432151,13433108
NW_026622875.1,50359493,50359789
NW_026623050.1,210986,211195
NW_026622852.1,20611453,20612399
NW_026623030.1,5881748,5881800
NW_026622963.1,26280456,26281594
NW_026622874.1,102577271,102577473
NW_026623089.1,59174936,59175588
NW_026622875.1,27933682,27934501
NW_026623100.1,72777220,72778715
NW_026622852.1,19518404,19519219
NW_026622763.1,29858491,29858695
NW_026623050.1,3102367,3102563
NW_026623056.1,23639217,23639426
NW_026622763.1,10671910,10672815
NW_026622963.1,33241627,33241833
NW_026622897.1,36179699,36179912
NW_026623067.1,79638888,79639768
NW_026622830.1,36435559,36436474
NW_026623056.1,93682976,93683820
NW_026623100.1,74063181,74064059
NW_026622841.1,36619343,36619532
NW_026622786.1,70757891,70758092
NW_026622797.1,69900026,69900668
NW_026622763.1,96237049,96237236
NW_026622819.1,35195475,35195683
NW_026622819.1,12886154,12887052
NW_026622952.1,7330884,7331093
NW_026622886.1,817817,818034
NW_026622930.1,42611266,42611474
NW_026622963.1,21880450,21880686
NW_026622874.1,49001817,49003140
NW_026623078.1,40664036,40664298
NW_026623100.1,14941074,14941153
NW_026622985.1,70359896,70360115
NW_026623100.1,2168516,2169163
NW_026622763.1,75178624,75178829
NW_026622775.1,30210460,30210631
NW_026622863.1,290421,290906
NW_026622764.1,79041052,79041540
NW_026622863.1,17174766,17174977
NW_026622775.1,65502781,65503638
NW_026622808.1,37973356,37973588
NC_079873.1,21052554,21053126
NW_026622775.1,31858164,31858350
NC_079873.1,54047735,54047966
NW_026623056.1,35929617,35930581
NW_026622819.1,30553950,30554052
NW_026622963.1,3545076,3545831
NW_026622974.1,5163749,5164284
NW_026622786.1,53733099,53733259
NW_026622830.1,451284,451352
NW_026622775.1,19176245,19177113
NW_026622985.1,48804374,48804515
NW_026622908.1,47311752,47311945
NW_026622830.1,7617211,7617416
NW_026623056.1,90815721,90815876
NW_026622874.1,49931925,49932129
NW_026622963.1,6494146,6494348
NW_026623100.1,33617407,33617635
NW_026622875.1,26471711,26471919
NW_026622875.1,19298984,19299190
NW_026623111.1,3150708,3150918
NW_026622797.1,47232162,47232391
NW_026622985.1,80901210,80901421
NC_079873.1,34250564,34250629
NW_026622775.1,47555197,47555968
NW_026622985.1,70151652,70152480
NC_079873.1,27432516,27432723
NW_026623053.1,27034294,27034510
NW_026622797.1,3205065,3205272
NW_026622874.1,10857207,10858218
NW_026623030.1,21511603,21511808
NW_026622763.1,33134812,33135029
NW_026622763.1,13080677,13080732
NW_026622985.1,60129840,60130678
NW_026622786.1,17732109,17732333
NW_026623078.1,8207875,8208081
NW_026622841.1,57976694,57977542
NC_079873.1,101607555,101607778
NW_026623008.1,1562391,1562583
NW_026623111.1,49275809,49276011
NW_026623056.1,84498540,84498732
NW_026622775.1,37631974,37632170
NW_026622963.1,6912118,6912720
NW_026622764.1,6107928,6108686
NW_026622919.1,40311825,40312037
NW_026622908.1,46694996,46695205
NW_026623019.1,704057,705226
NW_026622863.1,40202336,40202544
NW_026622819.1,25467018,25467225
NW_026622886.1,46473237,46473439
NW_026623008.1,29012008,29012270
NC_079873.1,90330341,90330548
NW_026622808.1,71784067,71784274
NW_026622763.1,88228217,88229057
NW_026622775.1,14417720,14417927
NW_026623067.1,70345541,70345745
NW_026622874.1,92735410,92735617
NW_026623089.1,29505152,29505798
NW_026622985.1,80045500,80046314
NW_026623050.1,13275107,13276040
NW_026623078.1,41465029,41465141
NW_026622863.1,54481147,54481356
NW_026623089.1,38352516,38353333
NW_026623019.1,11006485,11006693
NW_026622985.1,54999867,55000063
NC_079873.1,100622564,100622771
NW_026622863.1,57466013,57466224
NC_079873.1,58821453,58821564
NW_026622863.1,54986343,54986563
NW_026622941.1,10206608,10206806
NW_026622830.1,24927178,24928134
NW_026623078.1,64000941,64001510
NW_026622852.1,53361032,53361607
NW_026622797.1,25932707,25932880
NW_026622797.1,7048100,7048307
NW_026622963.1,30485763,30485975
NW_026622764.1,38372321,38372405
NW_026623067.1,9866813,9867582
NW_026622775.1,53899480,53899680
NW_026622775.1,6356699,6356908
NC_079873.1,39332400,39332620
NW_026623067.1,71669580,71669775
NW_026622852.1,28594842,28594896
NW_026622985.1,6241454,6241648
NW_026622808.1,10501023,10501228
NW_026622930.1,1538215,1538410
NW_026623100.1,22222219,22222984
NW_026622874.1,46189271,46189476
NW_026622919.1,5489669,5489887
NW_026622874.1,83057959,83058164
NW_026622886.1,47339989,47340188
NW_026623067.1,72868834,72869065
NW_026623030.1,31023857,31024604
NW_026622763.1,7977371,7977427
NW_026622897.1,44147953,44148454
NW_026623100.1,21524182,21524847
NW_026623111.1,46994036,46994835
NW_026623067.1,73390619,73390892
NC_079873.1,95737444,95738189
NW_026623067.1,42282516,42283128
NW_026622875.1,11890172,11890376
NW_026622874.1,43754786,43754883
NW_026623067.1,78415219,78415960
NW_026622763.1,8739296,8740059
NW_026622875.1,28766633,28766814
NW_026623067.1,74028847,74029091
NW_026622985.1,86894376,86894549
NW_026623030.1,23377150,23377358
NW_026622941.1,22307722,22308457
NW_026622985.1,85004645,85004863
NW_026622764.1,41035138,41035352
NW_026623067.1,47706750,47706861
NW_026622764.1,76464607,76464818
NW_026622874.1,30153027,30153712
NW_026622775.1,57577536,57578376
NW_026622786.1,29819882,29820084
NW_026622875.1,26125253,26125461
NW_026622874.1,5558093,5558696
NW_026622952.1,20227220,20227420
NW_026622852.1,14953910,14954579
NW_026622897.1,35776458,35776720
NW_026622908.1,14951381,14952061
NW_026623111.1,11865917,11866576
NW_026623056.1,13178874,13179562
NW_026622919.1,6072466,6072690
NW_026623008.1,4145475,4145706
NW_026622797.1,21904464,21904705
NW_026622985.1,31710980,31711263
NW_026622797.1,34103664,34103874
NW_026622797.1,7709309,7709510
NW_026622775.1,32106357,32106564
NW_026622763.1,3199956,3200153
NW_026622863.1,50085681,50085888
NW_026622819.1,25114092,25114288
NW_026622919.1,19051998,19052195
NW_026622874.1,49171654,49171867
NC_079873.1,46928057,46928621
NW_026622874.1,100656214,100656383
NW_026622897.1,32073995,32074612
NW_026622775.1,30181185,30181939
NW_026622775.1,48456122,48456324
NW_026623100.1,68791283,68791495
NW_026622819.1,36678471,36678689
NW_026622886.1,18381108,18381320
NW_026623111.1,40365427,40365622
NW_026622808.1,29084881,29085108
NW_026622830.1,19682314,19682519
NW_026622841.1,18451181,18451386
NW_026622930.1,19164422,19165091
NW_026622797.1,26469371,26469580
NW_026622874.1,18097452,18098069
NW_026623100.1,25009073,25009277
NW_026623050.1,24284300,24284495
NW_026623050.1,24351713,24351912
NW_026622808.1,23502367,23502448
NW_026622775.1,41625198,41625412
NW_026622875.1,56099639,56099839
NW_026623067.1,73403230,73403432
NW_026622930.1,26275028,26275244
NW_026622786.1,16536735,16537253
NW_026622874.1,32957980,32958191
NW_026622863.1,4240100,4240313
NW_026622863.1,49445870,49446072
NW_026622763.1,42271497,42271710
NW_026622786.1,67308514,67308715
NW_026622763.1,5627409,5628145
NW_026623008.1,26962368,26962581
NW_026623111.1,71423221,71423430
NW_026622819.1,1961054,1961839
NW_026623056.1,60471889,60472089
NW_026622930.1,31367025,31367217
NW_026622797.1,53767467,53767684
NW_026622808.1,54043814,54044129
NW_026623111.1,25367359,25367684
NW_026622974.1,31490640,31490905
NW_026622841.1,4370838,4371058
NW_026622952.1,10383590,10383789
NC_079873.1,118442895,118443103
NW_026623100.1,35754520,35755064
NW_026622897.1,35244435,35244663
NW_026623078.1,85189951,85190237
NW_026622763.1,10899338,10899836
NW_026622819.1,9039494,9039703
NW_026623056.1,92473781,92473998
NW_026622863.1,387863,388531
NW_026623111.1,455091,455733
NW_026623056.1,93465191,93465759
NW_026622874.1,11309627,11309833
NW_026622897.1,30826945,30827413
NW_026622786.1,72693858,72694527
NC_079873.1,83142202,83142701
NW_026622941.1,16490074,16490239
NW_026622808.1,66939510,66939712
NW_026622974.1,4109202,4109292
NW_026623067.1,42166800,42167004
NW_026622874.1,92211463,92211576
NC_079873.1,60752015,60752625
NW_026623078.1,53475341,53475549
NC_079873.1,85343661,85343867
NC_079873.1,72281928,72282131
NW_026622930.1,37086001,37086198
NW_026622886.1,2077650,2078188
NW_026622908.1,20044572,20045975
NW_026622775.1,34649199,34649427
NW_026622797.1,68020135,68020343
NC_079873.1,47277538,47277747
NW_026622952.1,31812176,31812386
NW_026622797.1,42207292,42207496
NW_026622886.1,38186631,38187426
NW_026622808.1,54823800,54823941
NW_026622863.1,33326166,33326376
NW_026622985.1,7000348,7000570
NW_026622819.1,32212198,32212350
NW_026622764.1,34651409,34651670
NW_026623008.1,23835352,23835577
NW_026622763.1,79990726,79991076
NW_026622763.1,17769235,17769791
NW_026622952.1,35706559,35707268
NW_026622897.1,12033805,12034016
NW_026622897.1,51692091,51692312
NW_026622786.1,61464167,61464379
NW_026622874.1,40708033,40708309
NC_079873.1,119079186,119079425
NW_026623078.1,40236641,40236858
NW_026623089.1,33386816,33387055
NW_026622852.1,7229117,7229788
NC_079873.1,76027380,76027581
NC_079873.1,15785585,15785796
NC_079873.1,67872631,67872874
NW_026622874.1,66422892,66423020
NW_026623100.1,27560741,27560915
NC_079873.1,81693994,81694206
NW_026622852.1,44877254,44877474
NW_026623019.1,17131437,17131751
NW_026622919.1,16518808,16519036
NW_026623089.1,54667159,54667402
NW_026622897.1,11997083,11997318
NW_026622874.1,49081074,49081171
NW_026622963.1,34829013,34829658
NW_026622808.1,32288829,32289031
NW_026623067.1,76948406,76948917
NW_026623100.1,13776533,13777188
NW_026622952.1,27995189,27995887
NW_026623100.1,24858125,24858806
NW_026622786.1,47861599,47861813
NW_026623089.1,11951876,11952078
NW_026622764.1,74455274,74455754
NW_026622852.1,47005620,47005815
NW_026622808.1,31923058,31923282
NW_026622763.1,22031811,22032031
NW_026623078.1,76901811,76902022
NW_026622763.1,65100241,65100764
NW_026623078.1,40840365,40840595
NC_079873.1,38772895,38773100
NW_026622775.1,51290251,51290447
NW_026623053.1,7143678,7143886
NW_026623067.1,40923128,40923341
NW_026623067.1,67718374,67719055
NW_026622963.1,34187485,34187700
NC_079873.1,39768791,39769035
NW_026622763.1,5391420,5391626
NW_026622819.1,1849580,1850126
NW_026622808.1,19647112,19647310
NW_026622775.1,68226215,68226329
NW_026622764.1,59309107,59309452
NW_026622852.1,5167423,5167626
NW_026622786.1,63678381,63678599
NW_026623056.1,22547959,22548170
NW_026622963.1,23231346,23231551
NW_026622874.1,98976424,98976953
NW_026622786.1,28507281,28507953
NW_026622863.1,40017572,40017790
NW_026622808.1,32811947,32812136
NW_026622808.1,1645867,1646073
NW_026622841.1,22610146,22610345
NW_026622963.1,3179384,3179987
NW_026623053.1,21923583,21923804
NW_026622863.1,56136023,56136234
NW_026623056.1,39642327,39642527
NW_026622985.1,798724,799189
NW_026623019.1,18892337,18892969
NW_026623053.1,17090707,17090900
NW_026623078.1,27915190,27915700
NW_026622797.1,65468864,65473276
NW_026622797.1,67776597,67776793
NW_026622775.1,60939753,60940339
NW_026622819.1,31409789,31410402
NW_026622797.1,30400968,30401173
NW_026623008.1,19105516,19105718
NW_026622763.1,21562684,21562766
NW_026622819.1,9792156,9792256
NW_026622819.1,49630968,49631169
NW_026622775.1,58236608,58236826
NW_026623078.1,40673978,40674178
NW_026622930.1,33688161,33688364
NW_026623030.1,11543567,11543767
NW_026622819.1,35196527,35196753
NW_026623089.1,35587990,35588204
NW_026623067.1,18253637,18253857
NW_026622908.1,38021256,38021457
NC_079873.1,61638395,61638593
NW_026622786.1,73236619,73236769
NW_026623056.1,12274993,12275210
NW_026623089.1,66197195,66197867
NW_026623056.1,55721137,55721878
NC_079873.1,119210385,119210579
NW_026623050.1,259988,260215
NW_026622797.1,4598871,4599060
NW_026623050.1,19913946,19914177
NW_026622908.1,26744489,26745209
NW_026622830.1,44187360,44187561
NW_026622786.1,68241771,68242392
NW_026622874.1,47051769,47051999
NW_026622819.1,16973918,16974498
NW_026623008.1,15266556,15266810
NW_026623100.1,32400791,32400998
NW_026622886.1,46449005,46449793
NW_026623089.1,17106811,17106960
NW_026622874.1,68791138,68791377
NW_026622763.1,107613789,107614007
NW_026622808.1,17020102,17020152
NW_026623078.1,61579151,61579242
NC_079873.1,80594333,80594543
NW_026622852.1,12724570,12724770
NW_026622908.1,13622039,13622675
NC_079873.1,110451771,110451908
NW_026622974.1,23028383,23029005
NW_026623111.1,76349376,76349949
NW_026622863.1,50919316,50919533
NW_026623019.1,27965237,27965449
NW_026622852.1,23054434,23054641
NW_026623100.1,78857391,78857594
NW_026622863.1,54394589,54394715
NW_026622808.1,30639851,30640058
NW_026622797.1,30710891,30711099
NW_026622974.1,4164770,4164974
NW_026622874.1,68616953,68617034
NW_026623067.1,52440069,52440318
NC_079873.1,12835368,12835707
NW_026622897.1,61442570,61443134
NW_026622952.1,34222702,34222909
NW_026622874.1,77848062,77848468
NW_026623089.1,68950885,68951470
NW_026622764.1,75365957,75366036
NW_026623111.1,59688549,59688777
NW_026622908.1,9208756,9209324
NW_026622897.1,47591936,47592116
NW_026622863.1,44075431,44076096
NW_026623089.1,57447623,57447830
NW_026623078.1,40667552,40667756
NW_026622986.1,6748949,6749148
NW_026622874.1,73627720,73627897
NW_026623111.1,23194501,23194603
NW_026622897.1,35877028,35877116
NW_026622819.1,30921003,30921449
NW_026622819.1,60940573,60940780
NW_026623030.1,3490887,3491093
NW_026622830.1,10041821,10042013
NW_026622874.1,59427003,59427196
NW_026622952.1,20473190,20473722
NW_026623089.1,8721950,8722162
NW_026622897.1,59690768,59690971
NW_026622764.1,9238885,9239094
NW_026622775.1,43403471,43403667
NW_026623030.1,25489095,25489300
NW_026623030.1,10228482,10228682
NW_026622974.1,13609717,13610870
NW_026622919.1,45755074,45755366
NW_026623100.1,23646318,23647185
NW_026622775.1,8508730,8508838
NW_026622908.1,3581793,3582014
NW_026622985.1,80086529,80086740
NW_026623100.1,27332052,27332296
NW_026622997.1,1837818,1838023
NW_026623111.1,72486051,72486548
NW_026623089.1,64849245,64849847
NW_026622764.1,61657184,61657386
NW_026622763.1,9854731,9855320
NW_026622874.1,55641248,55641454
NW_026622874.1,78575176,78575390
NC_079873.1,80908079,80908121
NW_026622908.1,30481029,30481325
NC_079873.1,74762372,74762976
NC_079873.1,53853871,53854051
NW_026622841.1,23260498,23260704
NW_026623050.1,21331152,21332163
NW_026622763.1,3479670,3479875
NW_026622830.1,34988866,34989080
NW_026622863.1,56207705,56208112
NW_026622841.1,38648764,38648986
NW_026623008.1,25961766,25961976
NW_026622863.1,21206998,21207194
NW_026623019.1,26269725,26269920
NW_026622852.1,8202759,8202812
NW_026622786.1,69065099,69065150
NW_026622763.1,75168635,75168843
NW_026622930.1,4027417,4027625
NW_026622775.1,39151808,39152022
NW_026622985.1,81389868,81390094
NW_026622841.1,23586125,23586335
NW_026622874.1,83483769,83483853
NW_026622874.1,63550008,63550228
NW_026622874.1,14317999,14318196
NW_026623030.1,18277323,18277535
NW_026623008.1,1042842,1043378
NW_026622819.1,10270434,10270607
NW_026622786.1,40496994,40497552
NW_026622797.1,67575274,67575465
NW_026622875.1,27830673,27830783
NW_026623056.1,67632562,67632648
NW_026622952.1,32190039,32190141
NW_026623111.1,64411481,64411685
NW_026622819.1,21980147,21980352
NW_026622874.1,30213186,30213391
NW_026622863.1,4219811,4220016
NW_026622897.1,57960395,57960525
NW_026623050.1,5021479,5021694
NW_026622874.1,72684970,72685183
NW_026622985.1,92039023,92039170
NW_026623030.1,26572089,26572212
NW_026623050.1,11667627,11667831
NW_026623111.1,44344441,44344644
NW_026623030.1,3515962,3516181
NW_026623111.1,81674191,81674755
NW_026622908.1,41469267,41469379
NW_026623053.1,23008666,23021748
NW_026622786.1,21313209,21313422
NW_026623111.1,48956521,48957078
NW_026623008.1,17892117,17892347
NW_026623056.1,27304022,27304227
NW_026622875.1,45097729,45097945
NW_026623111.1,45753186,45753255
NW_026622830.1,21507695,21507910
NW_026622763.1,77375049,77375298
NW_026622908.1,24937736,24937799
NW_026623030.1,30584765,30585865
NW_026622763.1,36061406,36061470
NW_026622985.1,9044261,9044367
NW_026622763.1,64997833,64998035
NW_026622997.1,2698807,2699474
NW_026622786.1,44620932,44621530
NC_079873.1,90710158,90710423
NC_079873.1,6976459,6976647
NW_026622874.1,61325055,61325246
NW_026622808.1,35634386,35634604
NW_026622763.1,76302343,76302573
NW_026622874.1,76802639,76802850
NW_026622963.1,38707190,38707401
NW_026622819.1,8492511,8492932
NW_026622897.1,2393672,2393884
NW_026622897.1,47704318,47704526
NW_026622985.1,7809408,7809617
NW_026622763.1,10146167,10146366
NW_026622763.1,7733025,7733230
NW_026623050.1,11053241,11053515
NW_026623100.1,35377017,35377219
NW_026622786.1,49846936,49846977
NW_026623111.1,66263923,66264124
NW_026622941.1,8072189,8072577
NW_026623078.1,7232502,7233122
NW_026623067.1,20408291,20408495
NW_026622764.1,31690150,31690387
NW_026622808.1,19351297,19351486
NW_026622841.1,21084491,21084537
NW_026622985.1,58054380,58054587
NW_026622797.1,14467847,14467919
NW_026622763.1,35899902,35900115
NW_026622986.1,7708272,7708374
NW_026622763.1,76656165,76656272
NW_026622875.1,8191054,8191258
NW_026622874.1,53885493,53886546
NW_026622808.1,43702425,43702632
NW_026622875.1,28813124,28813347
NW_026622875.1,56324727,56324864
NW_026623019.1,7964241,7964450
NW_026622830.1,18861401,18861598
NW_026623056.1,72521799,72522002
NW_026622775.1,5740183,5740409
NC_079873.1,104601683,104601899
NW_026622985.1,8697750,8697858
NW_026622941.1,9799960,9800172
NW_026622819.1,20980506,20980661
NW_026622875.1,18409724,18409921
NW_026622797.1,46663830,46664038
NW_026622897.1,62156425,62156633
NW_026622841.1,14315611,14315819
NW_026622952.1,20417362,20417582
NW_026622963.1,21006480,21006678
NW_026623111.1,78255239,78255333
NW_026622786.1,57021989,57022208
NC_079873.1,101812461,101812749
NW_026623089.1,69686627,69686821
NW_026622797.1,412797,413250
NW_026622841.1,22604366,22604575
NW_026622786.1,46573388,46573888
NW_026622786.1,18454838,18455044
NW_026622830.1,23112591,23112805
NW_026622841.1,49595832,49596060
NW_026623111.1,61086232,61086454
NW_026622985.1,8385010,8385220
NW_026623089.1,3137431,3137603
NC_079873.1,81298228,81298438
NW_026622886.1,42411118,42411315
NW_026622797.1,31243078,31243607
NW_026622764.1,31525742,31525946
NW_026622941.1,29603863,29604415
NW_026622775.1,23294532,23295061
NC_079873.1,35192792,35192989
NW_026622930.1,32226381,32226575
NC_079873.1,114422347,114422464
NW_026623067.1,11888492,11888704
NW_026623067.1,85362921,85363378
NW_026623100.1,15354557,15354765
NW_026622874.1,24728636,24728691
NW_026622874.1,100412092,100412330
NC_079873.1,48066270,48066721
NW_026622786.1,41915731,41915937
NW_026622797.1,26161984,26162181
NW_026622808.1,28857476,28857664
NW_026623111.1,11040742,11041239
NW_026622819.1,37658483,37658696
NW_026622963.1,16016066,16016273
NW_026622908.1,8514527,8514722
NW_026622775.1,24951248,24951441
NW_026622963.1,2140862,2141053
NW_026622875.1,21653236,21653453
NW_026622886.1,3509428,3509637
NW_026622875.1,192920,193246
NW_026622874.1,94859136,94859310
NW_026623111.1,55428297,55428341
NW_026622852.1,58742340,58742788
NW_026622919.1,2200836,2201317
NW_026622941.1,7665938,7666139
NW_026622764.1,41746925,41747138
NW_026622941.1,12362806,12362952
NC_079873.1,54434345,54434576
NW_026622841.1,9149497,9149707
NW_026622863.1,34680395,34680596
NW_026622963.1,16570254,16570470
NW_026623067.1,89389057,89389267
NW_026622985.1,74819194,74819418
NW_026622852.1,1043348,1069617
NC_079873.1,76078717,76079142
NW_026623078.1,77855930,77856070
NW_026622819.1,48713522,48713730
NW_026622775.1,8702394,8702495
NC_079873.1,76854458,76854670
NW_026622808.1,10731330,10731542
NW_026623078.1,32617961,32618609
NW_026622841.1,39331677,39331877
NW_026623008.1,29217465,29217659
NW_026622764.1,4254025,4254224
NC_079873.1,16555737,16555953
NW_026622941.1,10210407,10210890
NW_026622841.1,7216521,7216727
NW_026622963.1,19855618,19855850
NW_026622941.1,16489388,16489593
NW_026622897.1,36671346,36671550
NW_026622763.1,30687101,30687305
NW_026623008.1,1309857,1309966
NW_026622763.1,84465567,84465784
NW_026622985.1,12340049,12340254
NW_026623019.1,11012166,11012378
NW_026622986.1,20267496,20267908
NW_026622841.1,24682068,24682523
NW_026623078.1,76301461,76301667
NC_079873.1,79898995,79899204
NC_079873.1,48056933,48057133
NC_079873.1,51154322,51154531
NW_026623078.1,9918887,9918990
NW_026623050.1,212909,213110
NW_026623019.1,18037778,18038009
NW_026622974.1,27410008,27410227
NC_079873.1,74019652,74019821
NC_079873.1,69614031,69614239
NC_079873.1,120814254,120814412
NW_026623053.1,14451757,14452200
NW_026623056.1,80270037,80270310
NC_079873.1,48309844,48310277
NW_026622763.1,6876036,6876133
NW_026623050.1,16822031,16822260
NW_026622819.1,21915131,21915324
NW_026622919.1,204930,205033
NW_026623111.1,9118391,9118500
NW_026622875.1,11341522,11341598
NC_079873.1,78227934,78228116
NW_026623111.1,30190849,30191071
NW_026622908.1,4025747,4025842
NW_026622763.1,2808592,2808814
NW_026622863.1,19540778,19541144
NW_026622797.1,6836852,6837275
NW_026622797.1,68067519,68068089
NW_026622841.1,22799426,22799652
NW_026622797.1,23051442,23051671
NW_026622830.1,34569204,34569406
NC_079873.1,40368918,40369187
NW_026622863.1,48102619,48103077
NW_026622763.1,54744969,54745433
NW_026623067.1,78312816,78313024
NW_026623030.1,9879454,9879648
NW_026623111.1,4129648,4129864
NW_026623078.1,17289712,17290204
NW_026622974.1,13652532,13653029
NW_026622775.1,3542679,3542884
NW_026623050.1,11957212,11957431
NW_026622952.1,20464764,20464968
NW_026622985.1,26859086,26859301
NW_026622830.1,19688132,19688329
NC_079873.1,38416962,38417176
NW_026622919.1,32557744,32557948
NW_026623100.1,14356920,14357157
NW_026622797.1,15889829,15890102
NW_026622841.1,37155687,37155826
NW_026622986.1,7629406,7629949
NW_026622886.1,4235269,4235485
NW_026623019.1,19149500,19149715
NW_026622764.1,79039513,79040069
NC_079873.1,36608235,36608435
NW_026622974.1,27410787,27411046
NW_026622763.1,18504369,18504863
NW_026622863.1,17963323,17963519
NW_026622930.1,20129402,20129827
NW_026623008.1,22704233,22704702
NW_026622985.1,76761455,76761660
NC_079873.1,69473231,69473344
NW_026622963.1,7674123,7674341
NW_026622985.1,2311432,2311618
NW_026622775.1,34467311,34467557
NW_026622952.1,34533487,34533708
NC_079873.1,22614116,22614345
NW_026622775.1,21085776,21085989
NW_026622763.1,53271195,53271414
NW_026623111.1,440122,440298
NW_026623078.1,70549443,70549657
NW_026622919.1,24205549,24205750
NW_026622763.1,29997474,29997679
